drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/7_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/5_43.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/8_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/9_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/9_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/9_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/8_12.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/7_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/8_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/8_15.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/8_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/8_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/8_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/8_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/9_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/8_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/9_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/9_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/8_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/8_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/9_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/9_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/8_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/11_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/19_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/12_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/20_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/10_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/19_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/12_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/19_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/18_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/14_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/21_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/13_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/22_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/18_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/21_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/22_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/16_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/23_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/15_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/15_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/16_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/20_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/13_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/10_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/12_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/11_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/21_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/23_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/17_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/20_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/14_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/22_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/17_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/18_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/35_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/38_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/25_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/28_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/34_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/37_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/3_12.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/29_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/40_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/31_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/39_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/42_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/34_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/40_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/35_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/27_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/35_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/28_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/41_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/31_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/36_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/39_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/25_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/30_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/24_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/26_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/41_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/31_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/41_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/41_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/39_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/30_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/26_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/24_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/23_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/27_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/37_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/26_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/28_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/3_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/27_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/33_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/38_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/32_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/33_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/25_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/32_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/3_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/36_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/29_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/24_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/40_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/42_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/50_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/51_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/43_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/54_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/62_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/61_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/58_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/5_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/57_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/55_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/60_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/47_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/45_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/63_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/50_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/44_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/49_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/4_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/63_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/43_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/42_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/48_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/58_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/62_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/53_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/61_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/51_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/48_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/56_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/55_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/59_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/47_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/44_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/61_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/55_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/46_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/62_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/54_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/50_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/63_1.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/53_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/52_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/44_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/57_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/56_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/52_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/63_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/46_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/57_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/49_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/62_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/52_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/54_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/43_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/51_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/5_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/45_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/63_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/65_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/65_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/65_1.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/6_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/66_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/64_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/64_1.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/63_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/64_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/66_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/6_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/64_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/64_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/65_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0c86c8cc04ce1ef02e6f280a932a2624/1.0/65_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/21_26.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/19_29.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/18_38.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/20_29.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/16_34.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/20_14.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/10_12.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/11_14.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/19_38.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/17_33.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/20_38.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/17_34.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/14_36.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/14_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/16_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/14_35.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/10_14.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/18_32.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/10_15.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/10_13.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/20_30.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/17_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/12_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/15_35.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/16_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/21_14.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/20_28.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/19_31.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/14_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/18_33.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/11_12.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/13_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/15_34.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/11_15.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/19_28.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/18_31.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/11_13.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e16745ebec69d81333b472627815751/1.0/19_30.jpeg
